Name:,ampere,L1 Size:,64,L2 Size:,1024,L3 Size:,1,,L1,L1,L2,L2,L3,L3,DRAM,DRAM,FP,FP,FP FMA,FP_FMA
Date,ISA,Precision,Threads,Loads,Stores,Interleaved,DRAM Bytes,FP Inst.,GB/s,I/Cycle,GB/s,I/Cycle,GB/s,I/Cycle,GB/s,I/Cycle,Gflop/s,I/Cycle,Gflop/s,I/Cycle
27/09/2024 19:10,neon,sp,1,2,1,No,524288,add,81.5076,1.8031,66.4528,0.8954,27.7268,0.8981,24.6132,0.3136,24.0943,2.0081,48.3904,2.0165
27/09/2024 19:21,armscalar,sp,1,2,1,No,524288,add,17.9658,2.0131,17.3438,1.8167,18.7106,1.8458,16.6819,0.9657,6.0018,2.0008,12.0032,2.0008
27/09/2024 18:48,neon,dp,1,2,1,No,524288,add,81.6551,1.7763,54.8846,0.8882,28.0605,0.8747,24.5329,0.3136,12.0801,2.0136,24.0943,2.0081
27/09/2024 18:59,armscalar,dp,1,2,1,No,524288,add,35.866,2.019,32.1471,1.3163,25.7458,1.3229,24.5584,0.5327,6.0018,2.0008,12.0032,2.0008
27/09/2024 20:38,neon,sp,2,2,1,No,524288,add,159.7563,3.5606,119.4273,1.773,43.1809,1.7629,37.6316,0.5227,48.3199,4.0272,96.9224,4.0389
27/09/2024 20:49,armscalar,sp,2,2,1,No,524288,add,35.9198,4.0152,35.0222,3.5761,36.6993,3.5988,32.5745,1.6885,12.0036,4.0017,24.0065,4.0016
27/09/2024 20:17,neon,dp,2,2,1,No,524288,add,163.1777,3.5525,126.4528,1.7415,43.7333,1.7455,37.4679,0.4994,24.0065,4.0016,48.1886,4.0162
27/09/2024 20:28,armscalar,dp,2,2,1,No,524288,add,71.7451,4.038,66.8843,2.6066,41.107,2.634,37.5988,0.8688,12.0036,4.0017,24.0065,4.0016
27/09/2024 22:06,neon,sp,4,2,1,No,524288,add,325.3978,7.1212,215.6098,3.5816,103.9656,3.5537,62.6698,0.7602,96.3772,8.0324,193.8449,8.0779
27/09/2024 22:17,armscalar,sp,4,2,1,No,524288,add,71.8507,8.0524,70.1576,7.1112,73.1917,7.1322,60.0013,2.5568,24.2046,8.0692,48.3206,8.0544
27/09/2024 21:44,neon,dp,4,2,1,No,524288,add,326.5172,7.0866,310.2009,3.4609,104.2489,3.4899,62.6575,0.7602,48.013,8.0032,96.3772,8.0324
27/09/2024 21:55,armscalar,dp,4,2,1,No,524288,add,143.4589,8.0069,133.8813,5.2246,92.3825,5.3303,63.1916,1.3559,24.2046,8.0692,48.013,8.0032
27/09/2024 23:33,neon,sp,8,2,1,No,524288,add,650.7955,14.2793,579.5153,6.8876,189.4326,6.9557,83.0534,0.8605,192.7545,16.0649,387.6898,16.1558
27/09/2024 23:44,armscalar,sp,8,2,1,No,524288,add,143.7171,16.061,143.4419,14.1059,142.317,14.1887,81.99,3.2626,48.0143,16.0068,96.026,16.0063
27/09/2024 23:11,neon,dp,8,2,1,No,524288,add,652.0903,14.2472,581.9598,7.0351,191.0596,6.9674,82.9133,0.8605,96.026,16.0063,192.7545,16.0649
27/09/2024 23:22,armscalar,dp,8,2,1,No,524288,add,286.931,16.0138,282.6652,10.4105,170.948,10.4901,83.1477,1.6485,48.4093,16.1384,96.6411,16.1089
28/09/2024 00:59,neon,sp,16,2,1,No,524288,add,1300.3131,28.5586,1246.6717,13.9089,315.6376,13.7765,88.2551,0.8242,385.509,32.1298,767.6258,31.9884
28/09/2024 01:10,armscalar,sp,16,2,1,No,524288,add,287.406,32.1219,287.9061,28.0983,277.5304,28.1002,88.8763,3.297,96.0286,32.0135,193.2822,32.2177
28/09/2024 00:38,neon,dp,16,2,1,No,524288,add,1305.481,28.4203,1251.1336,13.5342,307.3121,13.6655,87.8343,0.8286,193.2822,32.2177,385.509,32.1298
28/09/2024 00:48,armscalar,dp,16,2,1,No,524288,add,573.862,32.3157,575.2235,20.3089,304.6779,20.5597,89.1702,1.6319,96.8185,32.289,192.0519,32.0247
28/09/2024 02:27,neon,sp,32,2,1,No,524288,add,2601.9184,57.1172,2510.2062,27.288,378.6155,27.2905,72.668,0.7529,771.0179,64.2595,1550.7592,64.623
28/09/2024 02:38,armscalar,sp,32,2,1,No,524288,add,574.875,64.2438,575.8044,56.1965,371.1296,55.4933,81.7054,2.983,192.0572,64.0271,386.5644,64.4355
28/09/2024 02:05,neon,dp,32,2,1,No,524288,add,2612.2868,56.8405,2500.0313,27.0683,378.5575,27.3311,66.4102,0.7529,384.1039,64.0253,771.0179,64.2595
28/09/2024 02:16,armscalar,dp,32,2,1,No,524288,add,1147.9872,64.6073,1150.2902,40.6027,381.8244,41.1039,80.9141,1.4915,192.0572,64.0271,384.1039,64.0253
28/09/2024 05:24,neon,sp,48,2,1,No,524288,add,3904.8326,85.6759,3682.1208,41.3256,344.3033,41.7268,56.202,0.7118,1156.5269,96.3893,2306.259,96.1061
28/09/2024 05:35,armscalar,sp,48,2,1,No,524288,add,862.3158,96.3658,863.0729,83.6936,343.0993,83.6955,64.9467,2.8217,288.0858,96.0406,579.8466,96.6532
28/09/2024 05:02,neon,dp,48,2,1,No,524288,add,3916.5028,85.4834,3691.3024,40.9929,362.5671,40.9929,55.4872,0.7118,576.1558,96.038,1159.6774,96.6519
28/09/2024 05:13,armscalar,dp,48,2,1,No,524288,add,1721.9895,96.0827,1707.7322,61.2735,375.225,61.4896,59.0774,1.4368,288.0858,96.0406,579.8466,96.6532
28/09/2024 06:52,neon,sp,64,2,1,No,524288,add,5198.6856,114.2345,5018.7611,54.576,365.0633,54.576,53.5631,0.6919,1542.0359,128.5191,3070.5032,127.9536
28/09/2024 07:03,armscalar,sp,64,2,1,No,524288,add,1149.7533,128.4877,1151.6643,112.3931,326.2094,111.3353,60.3338,2.7395,384.1144,128.0541,773.1289,128.8709
28/09/2024 06:31,neon,dp,64,2,1,No,524288,add,5221.9687,113.9779,4992.6237,54.6572,335.0122,54.6572,52.0951,0.6919,773.1289,128.8709,1542.0359,128.5191
28/09/2024 06:42,armscalar,dp,64,2,1,No,524288,add,2295.4741,127.9224,2299.7604,81.4286,330.2393,82.2041,56.054,1.3983,387.2741,129.1075,768.2077,128.0506
28/09/2024 08:22,neon,sp,80,2,1,No,524288,add,6491.9272,142.8466,6148.5626,68.2456,368.0456,67.6018,50.2789,0.6731,1927.5448,160.709,3843.765,160.2369
28/09/2024 08:34,armscalar,sp,80,2,1,No,524288,add,1437.1909,160.6698,1439.4716,139.2181,325.8053,139.2213,60.1694,2.6525,480.143,160.1277,960.2597,160.1233
28/09/2024 07:59,neon,dp,80,2,1,No,524288,add,6530.732,142.5257,6244.1248,67.6961,378.6566,68.3471,48.1074,0.6681,966.4111,161.149,1927.5448,160.709
28/09/2024 08:10,armscalar,dp,80,2,1,No,524288,add,2869.3492,160.1978,2874.5826,102.7936,322.3015,102.7936,54.7306,1.3564,480.143,160.1277,960.2597,160.1233
28/09/2024 09:57,neon,sp,160,2,1,No,524288,add,12977.4342,287.97,12470.0577,133.9902,128.618,135.2543,100.5687,1.553,3855.0897,321.5386,7676.2579,320.124
28/09/2024 10:08,armscalar,sp,160,2,1,No,524288,add,2873.754,321.8214,2879.0423,276.2475,134.289,276.2475,121.4312,6.1958,960.2859,320.7355,1920.5194,320.7267
28/09/2024 09:32,neon,dp,160,2,1,No,524288,add,13061.4639,285.372,12512.8392,134.2658,172.2185,134.2658,94.2843,1.5537,1920.5194,320.6067,3855.0897,321.7795
28/09/2024 09:44,armscalar,dp,160,2,1,No,524288,add,5738.6984,319.6977,5752.2401,198.7949,133.8071,203.2416,107.2635,3.0822,960.2859,320.4954,1920.5194,320.4866
27/09/2024 19:54,neon,sp,1,2,1,No,524288,div,81.5076,1.7985,66.4528,0.881,27.7268,0.8891,24.6132,0.3136,2.0103,0.1675,48.0471,2.0022
27/09/2024 20:06,armscalar,sp,1,2,1,No,524288,div,17.9658,2.0131,17.3438,1.7836,18.7106,1.7784,16.6819,0.9657,2.0184,0.6729,12.0032,2.0008
27/09/2024 19:32,neon,dp,1,2,1,No,524288,div,81.6551,1.7809,54.8846,0.8882,28.0605,0.8803,24.5329,0.3136,1.0092,0.1682,24.0943,2.0081
27/09/2024 19:43,armscalar,dp,1,2,1,No,524288,div,35.866,2.019,32.1471,1.3163,25.7458,1.3097,24.5584,0.5327,1.0024,0.3342,12.0801,2.0136
27/09/2024 21:22,neon,sp,2,2,1,No,524288,div,159.7563,3.5698,119.4273,1.7445,43.1809,1.7773,37.6316,0.5227,4.0206,0.3351,96.9224,4.0389
27/09/2024 21:33,armscalar,sp,2,2,1,No,524288,div,35.9198,4.0152,35.0222,3.5265,36.6993,3.5283,32.5745,1.6727,4.0206,1.3404,24.0065,4.0016
27/09/2024 21:00,neon,dp,2,2,1,No,524288,div,163.1777,3.5525,126.4528,1.7477,43.7333,1.7629,37.4679,0.5227,2.0047,0.3342,48.1886,4.0162
27/09/2024 21:11,armscalar,dp,2,2,1,No,524288,div,71.7451,4.0034,66.8843,2.5936,41.107,2.5978,37.5988,0.9039,2.0047,0.6683,24.1603,4.0272
27/09/2024 22:49,neon,sp,4,2,1,No,524288,div,325.3978,7.1397,215.6098,3.4772,103.9656,3.484,62.6698,0.7457,8.0413,0.6702,192.1883,8.0088
27/09/2024 23:00,armscalar,sp,4,2,1,No,524288,div,71.8507,8.0524,70.1576,7.1112,73.1917,7.113,60.0013,2.5327,8.0413,2.6808,48.013,8.0032
27/09/2024 22:28,neon,dp,4,2,1,No,524288,div,326.5172,7.1051,310.2009,3.3835,104.2489,3.417,62.6575,0.7602,4.0095,0.6683,96.3772,8.0324
27/09/2024 22:38,armscalar,dp,4,2,1,No,524288,div,143.4589,8.0069,133.8813,5.1425,92.3825,5.1751,63.1916,1.3032,4.0095,1.3367,48.013,8.0032
28/09/2024 00:16,neon,sp,8,2,1,No,524288,div,650.7955,14.2424,579.5153,7.0922,189.4326,7.0239,83.0534,0.842,16.147,1.3458,383.8129,15.9942
28/09/2024 00:27,armscalar,sp,8,2,1,No,524288,div,143.7171,16.061,143.4419,14.1237,142.317,14.0286,81.99,3.2626,16.147,5.383,96.6411,16.1089
27/09/2024 23:54,neon,dp,8,2,1,No,524288,div,652.0903,14.2472,581.9598,6.8425,191.0596,6.9108,82.9133,0.8605,8.019,1.3367,192.7545,16.0649
28/09/2024 00:05,armscalar,dp,8,2,1,No,524288,div,286.931,16.1518,282.6652,10.4105,170.948,10.3119,83.1477,1.6313,8.019,2.6733,96.6411,16.1089
28/09/2024 01:43,neon,sp,16,2,1,No,524288,div,1300.3131,28.5586,1246.6717,13.7752,315.6376,13.7765,88.2551,0.8242,32.1651,2.6808,775.3796,32.3115
28/09/2024 01:54,armscalar,sp,16,2,1,No,524288,div,287.406,32.1219,287.9061,28.2474,277.5304,28.2494,88.8763,3.297,32.1651,10.723,192.0519,32.0127
28/09/2024 01:21,neon,dp,16,2,1,No,524288,div,1305.481,28.4203,1251.1336,14.0702,307.3121,13.7982,87.8343,0.8242,16.038,2.6733,386.5591,32.2173
28/09/2024 01:32,armscalar,dp,16,2,1,No,524288,div,573.862,32.3036,575.2235,20.7486,304.6779,20.7496,89.1702,1.6313,16.038,5.3467,193.2822,32.2177
28/09/2024 03:11,neon,sp,32,2,1,No,524288,div,2601.9184,56.9695,2510.2062,27.5504,378.6155,27.8204,72.668,0.7529,64.3301,5.3615,1537.506,64.0708
28/09/2024 03:22,armscalar,sp,32,2,1,No,524288,div,574.875,64.2438,575.8044,56.1965,371.1296,56.4975,81.7054,3.0117,64.3301,21.4461,384.1039,64.0253
28/09/2024 02:49,neon,dp,32,2,1,No,524288,div,2612.2868,56.9889,2500.0313,27.3286,378.5575,27.5964,66.4102,0.7529,32.0759,5.3467,771.0179,64.2595
28/09/2024 03:00,armscalar,dp,32,2,1,No,524288,div,1147.9872,64.0551,1150.2902,41.102,381.8244,41.1039,80.9141,1.5058,32.294,10.766,384.1039,64.0253
28/09/2024 06:08,neon,sp,48,2,1,No,524288,div,3904.8326,85.6759,3682.1208,40.932,344.3033,40.932,56.202,0.7118,96.4952,8.0423,2306.259,96.1061
28/09/2024 06:20,armscalar,sp,48,2,1,No,524288,div,862.3158,96.3658,863.0729,83.4996,343.0993,83.5015,64.9467,2.8217,96.4952,32.1691,576.1558,96.038
28/09/2024 05:46,neon,dp,48,2,1,No,524288,div,3916.5028,85.2608,3691.3024,40.6025,362.5671,40.9929,55.4872,0.7118,48.441,8.0745,1156.5269,96.3893
28/09/2024 05:57,armscalar,dp,48,2,1,No,524288,div,1721.9895,96.0827,1707.7322,61.2735,375.225,61.653,59.0774,1.4368,48.1139,16.04,576.1558,96.038
28/09/2024 07:36,neon,sp,64,2,1,No,524288,div,5198.6856,114.2345,5018.7611,54.576,365.0633,54.576,53.5631,0.6919,128.6603,10.723,3070.5032,127.9536
28/09/2024 07:47,armscalar,sp,64,2,1,No,524288,div,1149.7533,128.4877,1151.6643,111.3327,326.2094,111.3353,60.3338,2.7395,128.6603,42.8921,768.2077,128.0506
28/09/2024 07:14,neon,dp,64,2,1,No,524288,div,5221.9687,113.9779,4992.6237,54.1366,335.0122,54.1366,52.0951,0.6919,64.1519,10.6933,1542.0359,128.5191
28/09/2024 07:25,armscalar,dp,64,2,1,No,524288,div,2295.4741,129.2145,2299.7604,82.2041,330.2393,82.2041,56.054,1.3983,64.1519,21.3866,768.2077,128.0506
28/09/2024 09:08,neon,sp,80,2,1,No,524288,div,6491.9272,142.8466,6148.5626,67.6018,368.0456,67.6018,50.2789,0.6681,160.8253,13.4088,3838.1289,160.002
28/09/2024 09:20,armscalar,sp,80,2,1,No,524288,div,1437.1909,160.6698,1439.4716,139.2181,325.8053,137.9201,60.1694,2.6525,159.8554,53.3118,960.2597,160.1233
28/09/2024 08:45,neon,dp,80,2,1,No,524288,div,6530.732,142.4723,6244.1248,67.6708,378.6566,68.3214,48.1074,0.6678,80.1898,13.3666,1927.5448,160.6488
28/09/2024 08:57,armscalar,dp,80,2,1,No,524288,div,2869.3492,159.9629,2874.5826,100.8722,322.3015,100.8722,54.7306,1.3462,80.1898,26.7433,960.2597,160.1233
28/09/2024 10:46,neon,sp,160,2,1,No,524288,div,12977.4342,288.8248,12470.0577,135.305,128.618,132.7993,100.5687,1.5419,319.7108,26.6759,7676.2579,320.2439
28/09/2024 10:57,armscalar,sp,160,2,1,No,524288,div,2873.754,321.4601,2879.0423,275.9374,134.289,275.9374,121.4312,6.1763,320.9808,107.0872,1920.5194,320.3667
28/09/2024 10:21,neon,dp,160,2,1,No,524288,div,13061.4639,285.2652,12512.8392,135.4938,172.2185,134.2155,94.2843,1.5488,159.8554,26.6759,3855.0897,321.659
28/09/2024 10:33,armscalar,dp,160,2,1,No,524288,div,5738.6984,320.6358,5752.2401,201.8957,133.8071,202.5458,107.2635,3.1012,160.3797,53.5267,1913.4939,319.3143
